

Version:	3.12
CmdLine:	C:\Users\PinXe\Documents\NetBeansProjects\geo.conekta.minth\CSV Extractor.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\PinXe\Documents\NetBeansProjects\geo.conekta.minth\.
Java min ver:	
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jdk1.8.0_73
Check launcher:	C:\Program Files\Java\jdk1.8.0_73\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jdk1.8.0_73\bin\javaw.exe
Launcher args:	-jar "C:\Users\PinXe\Documents\NetBeansProjects\geo.conekta.minth\CSV Extractor.exe"
Args length:	84/32768 chars
Exit code:	0
